category,SHEF_A,SHEF_A_CODE
Information Request,Other,A54
Cyclepath Query,Street Furniture,A80
Broken Grit Bin,Grit Bins,A36
Damage to kerb,Pavement /Footway Defects,A57
Carriageway Defect,Road Surface Defects,A69
Grass Cutting on a public right of way,Grass/Weed Control,A34
Street Light On During the Day,Street Lights,A81
Flooded Property,Flooding,A26
Invasive weeds,Grass/Weed Control,A34
Rubbish or fly tipping on the roads,Fly-tipping,A29
Sign/Pole Damaged,Street Signs,A83
Fallen Tree,Fallen/Dangerous Trees,A24
Sweeping & Cleansing Hazard,Obstruction,A52
Pothole / Surface Defect,Potholes,A60
Seats and benches,Bus Stops Damage,A12
Dead Animals,Dead Animals,A16
Bridge,Bridge/Culvert Defects,A9
Rights of Way,Right of Way,A66
Countryside Paths / Public Rights of Way (usually not tarmac),Pavement /Footway Defects,A57
Verges,Verge Damage,A95
Single pothole (more than 30cm wide and,Potholes,A60
Zebra crossing/ belisha faulty,Road Markings,A67
Overhanging vegetation,Overgrown Vegetation,A55
Environmental health,Environmental Health,A23
Damaged/Exposed Wiring / Vandalised,Other,A54
Noise or Vibration,Road/Pavement Defects,A71
Spillage On Project Network,Spillage on Road,A78
Lamp: Outage (Single Unit),Street Lights,A81
Tree/branch - fallen,Fallen/Dangerous Trees,A24
Permanent,Street Signs,A83
Blocked drain surface,Blocked Drains,A8
Damaged/Loose,Road Surface Defects,A69
Roads/highways,Highway Condition,A41
Light On During The Day,Street Lights,A81
"Street Light - Equipment damaged, pole leaning",Street Lights,A81
Dog Bin,Dog Litter Bin,A21
Broken Flags/Kerbs,Broken Kerbs,A11
"Bridge, Subway or Culvert on a public ri",Bridge/Culvert Defects,A9
Low branches,Fallen/Dangerous Trees,A24
Missing,Manhole Covers,A48
Objects in the road,Obstruction,A52
Shopping Trolley,Shopping Trolley,A75
Roads and pavement surfaces - Overhanging vegetation,Overgrown Vegetation,A55
Noise nuisance,Noise,A51
Pothole / Failed Reinstatement,Potholes,A60
Grass cutting query,Grass/Weed Control,A34
Blocked  Drains,Blocked Drains,A8
Signal Failure all out,Street Signs,A83
Bridges,Bridge/Culvert Defects,A9
Refuse - Missed Collection,Missed Bin Collection,A50
Obstruction or hazard on road,Obstruction,A52
Road markings faded/missing,Road Markings,A67
Street cleaning,Street Cleaning,A79
Skip on road/verge,Skips,A77
Wheel tracks or ruts,Open Spaces/Parks,A53
Street cleansing,Street Cleaning,A79
Lamp Dim,Street Lights,A81
Missing Number,Other,A54
Lines and Markings (Council Car Park),Road Markings,A67
Street Lights,Street Lights,A81
Tree Branches Overhanging,Fallen/Dangerous Trees,A24
Smell,Vehicle Access,A93
Highway Drainage or Flooding,Highway Drainage,A42
Trees & Hedges,Fallen/Dangerous Trees,A24
Traffic lights,Traffic Lights,A86
Utility Works and Manhole Covers (Streetworks),Utility Works,A92
Litter Bin Overflowing,Litter/Litter Bin,A47
Public toilet,Public Toilets,A63
Tree or Shrub on a public right of way,Trees on RoW,A88
Utility Works and Manhole Covers (Street,Utility Works,A92
Signal head turned around,Road Markings,A67
Bench/cycle rack/litter bin/planter,Benches/Bicycle Racks,A5
Graffiti on bridges/subways,Graffiti,A33
Car parking issues,Parking,A56
Light in multi-storey car park,Street Lights,A81
Workmanship,Other,A54
Damaged / Missing / Facing Wrong Way,Street Signs,A83
Traffic light,Traffic Lights,A86
Street Nameplate,Street Name Plates,A82
Obscured by vegetation or Dirty,Obstruction,A52
Problem with moths,Overgrown Vegetation,A55
Litter Bin,Litter/Litter Bin,A47
Accidents,Other,A54
Problem at other roadworks,Road Works,A70
Bus Shelters,Bus Stops Damage,A12
Development Proposal/ advice,Other,A54
Bad Parking,Parking,A56
Damage to property caused by works,Road Works,A70
Fence Damage/Missing No Hazard,Fences,A25
Light in park or open space,Street Lights,A81
Pavement and Cycle path,Right of Way,A66
Street light on during the day,Street Lights,A81
Damage - other (bus stops and shelters),Bus Stops Damage,A12
Flooding or standing water on road,Flooding,A26
On-street parking,Parking,A56
Dead animal on a road or footpath,Dead Animals,A16
Fallen branch,Fallen/Dangerous Trees,A24
Traffic light / crossing - button/beep/lamp,Traffic Lights,A86
Overhanging Trees,Overgrown Vegetation,A55
Sign (lit),Road Markings,A67
Road Markings,Road Markings,A67
Loose chippings,Pavement /Footway Defects,A57
Bus stop damage,Bus Stops Damage,A12
Emergency - Hanging branch,Fallen/Dangerous Trees,A24
Damage: Pedestrian Barrier,Street Furniture,A80
Street lighting (on adopted highways),Street Lights,A81
Roadworks,Road Works,A70
Problem with fungi,Overgrown Vegetation,A55
Domestic Waste - Missed Collection,Missed Bin Collection,A50
Broken manhole cover,Manhole Defects,A49
Damage to pavement,Pavement /Footway Defects,A57
Dog Fouling,Dog Fouling,A20
Motorways Defects,Highway Condition,A41
Shelter/Seat,Bus Stops Damage,A12
Illegal posters,Flyposting,A28
Bad smell,Other,A54
Lewisham Homes,Lewisham Homes,A45
Vehicles for sale on the public road,Other,A54
Hedges / trees on rights of way,Trees and Hedges RoW,A87
Street,Street Cleaning,A79
Bus stops and shelters,Bus Stops Damage,A12
On Street Parking,Parking,A56
Recycling (household waste),Recycling,A64
Tree Or Shrub on a public right of way,Trees on RoW,A88
Foul water/sewage on Highway,Blocked Drains,A8
When Is The Next Cut Due,Grass/Weed Control,A34
Public right of way - problem with access or damage,Right of Way,A66
Public Conveniences,Public Toilets,A63
Non-Parking related road markings,Road Markings,A67
Single pothole (less than 30cm wide and,Street Signs,A83
Light blocked,Street Lights,A81
Litter On Road/Street Cleaning,Litter/Litter Bin,A47
Weed problem on the highway,Grass/Weed Control,A34
Flooding,Flooding,A26
Lamp Out,Street Lights,A81
Animal Nuisance,Dead Animals,A16
Flyposting,Flyposting,A28
CP Ticket Machine NonHazard,Other,A54
Tree/Branch Fallen Non Hazard,Overgrown Vegetation,A55
Sunken Drain,Manhole Covers,A48
Footpath / pavement problem,Pavement /Footway Defects,A57
Protected trees (in Conservations Areas),Protected Trees,A62
Road lines / road markings,Road Markings,A67
Light on during day,Street Lights,A81
Obstruction on public right of way,Obstruction,A52
Flooded road,Flooding,A26
Empty tree Pit,Other,A54
Street Furniture Enquiry,Street Furniture,A80
Dog and litter bins,Dog Litter Bin,A21
"Tree debris (droppings, sap or seeds)",Fallen/Dangerous Trees,A24
Parks/Landscapes,Open Spaces/Parks,A53
Countdown - not working,Street Signs,A83
Grit Bin - empty/refill,Grit Bins,A36
Pictorial Meadow Pruning,Street Furniture,A80
Salt bin damaged,Salt Bins,A74
Blocked - flooding road/path,Blocked Drains,A8
Dumped rubbish,Dumped Rubbish,A22
Ditches,Bridge/Culvert Defects,A9
Visibility at junction or bend,Road Safety,A68
"Bridge, Subway or Culvert on a public right of way",Bridge/Culvert Defects,A9
Bench/ memorial/ cycle hoop damaged or missing,Street Furniture,A80
Litter bin full,Litter/Litter Bin,A47
Hoarding/ scaffold licence,Other,A54
Sign Dirty/Degraded,Street Signs,A83
Tree touching overhead cables,Fallen/Dangerous Trees,A24
Grass cutting,Grass/Weed Control,A34
Damage - shelter unstable or loose in the ground,Bus Stops Damage,A12
Illegal parking,Parking,A56
Sign Obstructed: Vegetation,Street Signs,A83
Property Damaged By Flooding,Flooding,A26
Weeds,Grass/Weed Control,A34
"Damaged road edge, encroaches less than 100mm",Road Surface Defects,A69
Car Parks,Parking,A56
Broken Drain Cover,Manhole Covers,A48
Dead animals,Dead Animals,A16
Smelly drain,Grids and Drains,A35
Livestock,Other,A54
Streetspace Feedback,Other,A54
Dog Bin Overflowing,Dog Litter Bin,A21
Pole/signal knocked down,Street Signs,A83
Recruitment,Other,A54
Street drainage,Blocked Drains,A8
Maintenance / Repairs Issue,General Highways Enquiries,A32
Grass Cutting,Grass/Weed Control,A34
Grounds Maintenance,Grounds Maintenance,A38
Temporary Traffic Signals,Traffic Lights,A86
Utilities,Utility Works,A92
Debris / Obstructions,Debris/Spillage,A17
Missed bin collection,Missed Bin Collection,A50
Highway Drainage,Highway Drainage,A42
Burning By Day,Street Lights,A81
Missing/Broken Sign on a public right of,Street Signs,A83
Kerb not flush / no tactile paving,Pavement /Footway Defects,A57
Highway Condition (Assets),Highway Condition,A41
Vegetation or Weeds on a verge or open space,Overgrown Vegetation,A55
Damaged road sign,Road Surface Defects,A69
Allotment issue,Open Spaces/Parks,A53
Pavement/footpath issue,Pavement /Footway Defects,A57
Lining,Litter/Litter Bin,A47
Verge cutting residential areas,Grass/Weed Control,A34
Fly Tipping on a public right of way,Fly-tipping,A29
Epicormic Tree Growth,Overgrown Vegetation,A55
Lamp Flashing,Street Lights,A81
Road Signs and Markings,Street Signs,A83
Permanent Traffic Signals/Road Crossings,Traffic Lights,A86
Gritting Request,Gritting,A37
Gully or Manhole Defect,Gully/Manhole Defects,A40
Restrict off-road access,Vehicle Access,A93
Street Cleaning,Street Cleaning,A79
Overhanging Vegetation,Overgrown Vegetation,A55
Road Safety,Road Safety,A68
Hazardous spillage on road,Spillage on Road,A78
Grass Verges & Weeds,Grass/Weed Control,A34
Engine idling,Other,A54
Visibility Issue,Other,A54
Public Toilets,Public Toilets,A63
Missing Ironwork,Manhole Covers,A48
Recycling - Missed Collection,Missed Bin Collection,A50
Lit signs & bollards,Barriers/Bollards on RoW,A4
Long Grass NonHazard,Grass/Weed Control,A34
Access to a Countryside Pathway,Countryside RoW,A14
Dedication Plaque,Other,A54
Tree Or Shrub on a verge or open space,Fallen/Dangerous Trees,A24
Flytipping (deleted),Fly-tipping,A29
Footway Defect on a road or footway,Pavement /Footway Defects,A57
Fault on public right of way,Right of Way,A66
Food Safety - Food Rating Standards,Other,A54
Faded road markings,Road Markings,A67
Road surface issue,Road Surface Defects,A69
Damage - smashed glass or panels / jagged metal edges on shelter,Bus Stops Damage,A12
Trees and woodland,Overgrown Vegetation,A55
Footway Flood Hazardous,Flooding,A26
Damaged Telecomms cabinet,Street Furniture,A80
Public rights of way,Right of Way,A66
Pavement Overcrowding,Pavement /Footway Defects,A57
Footway Flood Non Hazardous,Flooding,A26
Unauthorised signs,Flyposting,A28
Dead animal in the carriageway or footway,Dead Animals,A16
Faulty street sign,Street Signs,A83
Parking/ congestion,Parking,A56
Manhole,Manhole Covers,A48
"Traffic lights & crossings problems with buttons, beep or lamps",Traffic Lights,A86
